Aa en Hunze;GM1680;32;49;77;87;80;1,261978941;1,944212991;3,050350592;3,440639089;3,149730304
Aalburg;GM0738;29;14;16;23;24;2,257512066;1,083423619;1,227182083;1,76015918;1,826067108
Aalsmeer;GM0358;39;56;64;60;75;1,267921584;1,801975738;2,044793763;1,912472508;2,380801219
Aalten;GM0197;56;41;32;58;118;2,073075926;1,523936961;1,189060642;2,144415277;4,376367615
Achtkarspelen;GM0059;167;175;110;109;110;5,960879497;6,253796948;3,927589531;3,907790485;3,939263716
Alblasserdam;GM0482;86;76;67;77;78;4,343214989;3,82968002;3,357554498;3,848460616;3,897466647
Albrandswaard;GM0613;56;65;52;60;73;2,233834616;2,584698584;2,081248749;2,389962159;2,893839689
Alkmaar;GM0361;417;420;450;588;814;4,395673898;4,409541408;4,181573201;5,425705665;7,502304147
Almelo;GM0141;238;184;312;369;408;3,284616128;2,545268429;4,307904729;5,091129845;5,61898335
Almere;GM0034;417;433;484;664;915;2,127409917;2,198728495;2,442655631;3,304896622;4,485360079
Alphen aan den Rijn;GM0484;224;248;307;341;423;3,063289754;2,309210771;2,843645795;3,13088188;3,857131133
Alphen-Chaam;GM1723;8;7;6;21;17;0,823299372;0,717727879;0,604594921;2,087890237;1,686006149
Ameland;GM0060;24;21;22;18;10;6,707657909;5,849582173;6,092495154;4,954582989;2,736726875
Amersfoort;GM0307;425;535;644;831;1.053;2,816490719;3,508633863;4,192653741;5,384321323;6,784138131
Amstelveen;GM0362;277;381;380;409;402;3,258248544;4,371170923;4,288842238;4,580374941;4,471883865
Amsterdam;GM0363;5.821;6.008;5.499;5.615;6.296;7,179621272;7,311208248;6,596499141;6,645387225;7,356033911
Apeldoorn;GM0200;560;704;826;902;764;3,554539973;4,45290609;5,194151863;5,635844471;4,740012781
Appingedam;GM0003;33;26;51;37;49;2,735411141;2,164682374;4,249645863;3,090802773;4,150431984
Arnhem;GM0202;728;830;910;1.002;1.164;4,826850016;5,450020684;5,916082643;6,435494126;7,400955003
Assen;GM0106;301;478;589;714;676;4,479833309;7,116801906;8,783048269;10,56979171;9,986999173
Asten;GM0743;19;28;23;54;41;1,155717762;1,690923365;1,38721351;3,230824459;2,453914293
Baarle-Nassau;GM0744;9;6;6;15;17;1,361161525;0,909228671;0,907578279;2,253267237;2,499632407
Baarn;GM0308;58;93;130;107;112;2,385456938;3,810538392;5,301578239;4,362183538;4,545823525
Barendrecht;GM0489;60;92;107;132;95;1,266437301;1,935986196;2,23564071;2,730431905;1,959368877
Barneveld;GM0203;113;119;117;115;124;2,087142831;2,175383434;2,110351545;2,039875124;2,161860595
Bedum;GM0005;12;26;18;25;22;1,143510577;2,490182933;1,725294738;2,385723829;2,099637335
Beek;GM0888;23;25;30;25;37;1,413557864;1,54187739;1,867064974;1,567299856;2,326751352
Beemster;GM0370;13;16;27;27;35;1,459034792;1,797147029;3,01406564;2,933188485;3,66568915
Beesel;GM0889;28;20;39;35;42;2,056253213;1,480275331;2,913056468;2,610966057;3,123605533
Bellingwedde;GM0007;11;16;12;24;16;1,233183857;1,747869784;1,337643518;2,690884628;1,817149347
Berg en Dal;GM1945;72;91;136;138;166;3,794066502;4,798818752;3,933591716;3,991438653;4,775054654
Bergeijk;GM1724;63;70;37;32;55;3,450920245;3,844252842;2,027064044;1,744629811;2,990105469
Bergen (L.);GM0893;13;13;27;33;32;0,982095641;0,988442822;2,062643239;2,520045819;2,440884821
Bergen (NH.);GM0373;56;64;91;103;108;1,861949727;2,132977837;3,039107638;3,451279989;3,607093951
Bergen op Zoom;GM0748;198;216;276;257;326;2,981074692;3,256936068;4,166855383;3,884287528;4,914745745
Berkelland;GM1859;88;85;92;86;147;1,970178659;1,915967902;2,070346783;1,944030019;3,337950453
Bernheze;GM1721;26;23;31;43;30;0,875715729;0,773655353;1,037483266;1,421393627;0,981932443
Best;GM0753;30;60;46;64;83;1,048327917;2,087900616;1,587520707;2,193283071;2,814131688
Beuningen;GM0209;43;49;54;46;47;1,700411262;1,938137806;2,13531575;1,809314034;1,82163482
Beverwijk;GM0375;156;208;234;286;277;3,890953533;5,176447165;5,803859318;7,025473483;6,741955897
Binnenmaas;GM0585;61;74;72;98;70;2,124695228;2,582356226;2,502519899;3,365153492;2,404919779
Bladel;GM1728;41;44;23;49;45;2,067157406;2,214505008;1,151958329;2,442306734;2,233804914
Blaricum;GM0376;17;17;15;18;23;1,869364416;1,825601375;1,558927458;1,764532889;2,130024079
Bloemendaal;GM0377;61;69;119;129;119;2,765311211;3,100287563;5,33728023;5,651450101;5,128647158
Bodegraven-Reeuwijk;GM1901;51;113;68;62;75;1,549680948;3,402794507;2,032824131;1,837962826;2,208610637
Boekel;GM0755;12;9;15;23;14;1,189414213;0,88941595;1,462843768;2,208565393;1,33295249
Borger-Odoorn;GM1681;64;39;49;46;68;2,497366059;1,52929182;1,93133893;1,814237823;2,681916782
Borne;GM0147;32;39;41;67;54;1,462255529;1,773372135;1,83502663;2,939241062;2,334327584
Borsele;GM0654;30;66;66;58;60;1,328668232;2,92449486;2,918804175;2,556417489;2,640728841
Boxmeer;GM0756;83;63;52;78;65;2,948804491;2,222849481;1,826804848;2,71691804;2,249991346
Boxtel;GM0757;65;78;71;102;163;2,143799472;2,571117777;2,335065448;3,327352797;5,312907432
Breda;GM0758;490;595;801;935;1.195;2,727935732;3,288437412;4,410525794;5,128795857;6,503436753
Brielle;GM0501;25;32;29;55;57;1,532614026;1,9432805;1,742788462;3,267391433;3,34782098
Bronckhorst;GM1876;42;54;73;73;88;1,137225171;1,470347982;1,999452205;2,004943697;2,420774648
Brummen;GM0213;76;42;70;95;61;3,588799169;2,001620359;3,343203744;4,557885141;2,937635444
Brunssum;GM0899;58;63;74;100;75;2,002900753;2,198492462;2,601237345;3,526341773;2,656559932
Bunnik;GM0312;29;51;54;86;37;1,982770409;3,478379484;3,655317133;5,674320401;2,432130415
Bunschoten;GM0313;18;36;33;45;44;0,878391567;1,743594711;1,584786054;2,140818268;2,069127675
Buren;GM0214;49;35;34;39;50;1,883239171;1,340123291;1,297610869;1,48018825;1,896885314
Capelle aan den IJssel;GM0502;216;255;244;246;380;3,263924567;3,835855471;3,669945552;3,703647943;5,683177794
Castricum;GM0383;105;121;177;162;205;3,062295847;3,521434184;5,115015605;4,600181736;5,757294914
Coevorden;GM0109;62;76;89;128;154;1,733344516;2,138736457;2,515474407;3,627500992;4,363718795
Cranendonck;GM1706;41;59;41;65;51;2,015336217;2,872164346;1,984511133;3,143741536;2,507991148
Cromstrijen;GM0611;15;28;19;44;35;1,177578898;2,190237797;1,489611917;3,438305853;2,728406611
Cuijk;GM1684;50;47;74;70;78;2,017512004;1,906771066;3,007152146;2,83446712;3,13064419
Culemborg;GM0216;112;116;128;157;151;4,059441827;4,208998549;4,630299523;5,634510479;5,355559496
Dalfsen;GM0148;27;39;43;24;29;0,97564501;1,409112259;1,540335292;0,855005344;1,026476002
Dantumadiel;GM1891;43;78;353;495;151;2,259590121;4,092554699;18,56429135;26,13240418;7,984770768
De Bilt;GM0310;82;138;126;150;140;1,950708916;3,272546183;2,973451327;3,508443654;3,267134956
De Fryske Marren;GM1940;254;229;146;257;275;4,9609375;4,47265625;2,848558161;5,011993681;5,331007076
